Epoch Time,Open,High,Low,Close,Volume,Date (UTC),Time (UTC)
1605002400000,61.42,62.24,61.42,62.24,1.231936,2020-11-10,10:00:00
1604998800000,61.42,61.42,61.42,61.42,0.0,2020-11-10,09:00:00
1604995200000,60.98,61.72,60.98,61.42,112.395785,2020-11-10,08:00:00
1604991600000,61.55,61.55,60.98,60.98,1.320747,2020-11-10,07:00:00
1604988000000,62.32,62.32,61.51,61.55,88.33874372,2020-11-10,06:00:00
1604984400000,61.23,62.59,61.23,62.32,139.20959665,2020-11-10,05:00:00
1604980800000,61.03,61.23,61.03,61.23,19.745602,2020-11-10,04:00:00
1604977200000,60.52,61.19,60.52,61.03,25.96326111,2020-11-10,03:00:00
1604973600000,60.27,61.47,60.27,60.52,506.27855184,2020-11-10,02:00:00
1604970000000,58.0,60.27,58.0,60.27,154.778026,2020-11-10,01:00:00
1604966400000,58.5,58.5,57.8,58.0,125.356697,2020-11-10,00:00:00
1604962800000,58.4,58.5,58.28,58.5,107.680116,2020-11-09,23:00:00
1604959200000,59.0,59.0,58.4,58.4,2.053065,2020-11-09,22:00:00
1604955600000,58.97,59.0,58.5,59.0,169.247577,2020-11-09,21:00:00
1604952000000,58.66,58.97,58.37,58.97,221.754781,2020-11-09,20:00:00
1604948400000,58.61,58.66,58.29,58.66,60.804216,2020-11-09,19:00:00
1604944800000,58.52,58.61,58.41,58.61,21.398584,2020-11-09,18:00:00
1604941200000,58.28,58.73,58.2,58.52,62.59408,2020-11-09,17:00:00
1604937600000,57.77,58.29,56.89,58.28,152.268464,2020-11-09,16:00:00
1604934000000,57.75,57.8,57.07,57.77,133.301184,2020-11-09,15:00:00
1604930400000,58.71,58.71,57.75,57.75,158.497859,2020-11-09,14:00:00
1604926800000,59.37,59.37,58.38,58.71,309.558747,2020-11-09,13:00:00
1604923200000,59.85,60.21,58.72,59.37,1086.969217,2020-11-09,12:00:00
1604919600000,59.59,59.9,59.59,59.85,38.90283,2020-11-09,11:00:00
1604916000000,59.38,59.59,59.38,59.59,0.00317,2020-11-09,10:00:00
1604912400000,59.38,59.38,59.38,59.38,0.0,2020-11-09,09:00:00
1604908800000,58.73,59.38,58.73,59.38,0.475212,2020-11-09,08:00:00
1604905200000,58.84,58.87,58.65,58.73,4.187455,2020-11-09,07:00:00
1604901600000,60.04,60.04,58.84,58.84,44.60265,2020-11-09,06:00:00
1604898000000,59.9,60.04,59.6,60.04,18.078706,2020-11-09,05:00:00
1604894400000,60.73,60.73,59.9,59.9,0.0458,2020-11-09,04:00:00
1604890800000,60.47,60.73,60.47,60.73,1.168226,2020-11-09,03:00:00
1604887200000,60.91,61.07,60.47,60.47,1.55074,2020-11-09,02:00:00
1604883600000,60.17,60.93,60.17,60.91,525.741549,2020-11-09,01:00:00
1604880000000,60.65,60.65,60.17,60.17,5.007477,2020-11-09,00:00:00
1604876400000,60.25,60.9,60.25,60.65,17.506884,2020-11-08,23:00:00
1604872800000,60.25,60.25,60.25,60.25,0.0,2020-11-08,22:00:00
1604869200000,60.94,60.94,60.25,60.25,9.121027,2020-11-08,21:00:00
1604865600000,60.68,61.11,60.65,60.94,1.020653,2020-11-08,20:00:00
1604862000000,61.57,61.57,60.68,60.68,2.251682,2020-11-08,19:00:00
1604858400000,62.0,62.0,61.25,61.57,17.270324,2020-11-08,18:00:00
1604854800000,60.63,62.0,60.63,62.0,106.607154,2020-11-08,17:00:00
1604851200000,60.87,61.36,60.46,60.63,94.304388,2020-11-08,16:00:00
1604847600000,60.61,60.87,60.3,60.87,69.66524541,2020-11-08,15:00:00
1604844000000,59.49,60.61,59.08,60.61,63.411057,2020-11-08,14:00:00
1604840400000,59.13,59.49,58.79,59.49,6.352244,2020-11-08,13:00:00
1604836800000,58.6,59.18,58.6,59.13,70.026149,2020-11-08,12:00:00
1604833200000,58.35,58.6,58.35,58.6,0.154015,2020-11-08,11:00:00
1604829600000,57.72,58.35,57.72,58.35,33.452179,2020-11-08,10:00:00
1604826000000,57.66,57.86,57.66,57.72,7.41081819,2020-11-08,09:00:00
1604822400000,57.82,58.17,57.43,57.66,20.056635,2020-11-08,08:00:00
1604818800000,57.91,57.91,57.79,57.82,1.099161,2020-11-08,07:00:00
1604815200000,57.55,57.91,57.55,57.91,0.15481,2020-11-08,06:00:00
1604811600000,57.55,57.65,57.55,57.55,0.87431,2020-11-08,05:00:00
1604808000000,57.86,57.86,57.46,57.55,0.941769,2020-11-08,04:00:00
1604804400000,57.49,57.86,57.49,57.86,1.671311,2020-11-08,03:00:00
1604800800000,58.11,58.2,57.49,57.49,168.701162,2020-11-08,02:00:00
1604797200000,58.0,58.34,57.33,58.11,48.249318,2020-11-08,01:00:00
1604793600000,57.46,58.0,57.11,58.0,27.419273,2020-11-08,00:00:00
1604790000000,56.53,57.46,56.53,57.46,0.001044,2020-11-07,23:00:00
1604786400000,57.68,57.68,56.28,56.53,53.250886,2020-11-07,22:00:00
1604782800000,57.01,57.68,57.01,57.68,0.319192,2020-11-07,21:00:00
1604779200000,57.01,57.01,55.94,57.01,1084.419048,2020-11-07,20:00:00
1604775600000,57.03,57.63,55.94,57.01,175.266242,2020-11-07,19:00:00
1604772000000,59.96,59.96,57.03,57.03,135.25769133,2020-11-07,18:00:00
1604768400000,60.19,60.35,59.03,59.96,11.38335,2020-11-07,17:00:00
1604764800000,59.52,60.86,58.56,60.19,179.116647,2020-11-07,16:00:00
1604761200000,59.0,59.52,58.05,59.52,93.724717,2020-11-07,15:00:00
1604757600000,62.02,62.02,59.0,59.0,93.525179,2020-11-07,14:00:00
1604754000000,62.88,62.88,61.34,62.02,3.68857443,2020-11-07,13:00:00
1604750400000,62.34,62.92,62.34,62.88,37.382653,2020-11-07,12:00:00
1604746800000,62.39,62.88,62.06,62.34,40.399509,2020-11-07,11:00:00
1604743200000,61.78,62.47,61.53,62.39,55.03080137,2020-11-07,10:00:00
1604739600000,60.78,61.78,60.78,61.78,0.382253,2020-11-07,09:00:00
1604736000000,62.07,62.07,60.78,60.78,10.0,2020-11-07,08:00:00
1604732400000,61.94,62.07,60.97,62.07,26.0,2020-11-07,07:00:00
1604728800000,61.55,62.15,61.28,61.94,119.11792,2020-11-07,06:00:00
1604725200000,62.15,62.15,61.55,61.55,2.8867,2020-11-07,05:00:00
1604721600000,61.18,62.15,61.0,62.15,263.87728318,2020-11-07,04:00:00
1604718000000,61.81,62.14,60.73,61.18,279.43098611,2020-11-07,03:00:00
1604714400000,62.85,62.93,61.62,61.81,1134.560115,2020-11-07,02:00:00
1604710800000,61.77,62.85,61.6,62.85,52.093661,2020-11-07,01:00:00
1604707200000,61.82,62.0,61.4,61.77,505.668551,2020-11-07,00:00:00
1604703600000,61.45,61.94,61.4,61.82,116.440933,2020-11-06,23:00:00
1604700000000,60.99,61.97,60.42,61.45,617.41912616,2020-11-06,22:00:00
1604696400000,58.77,60.99,58.26,60.99,319.280898,2020-11-06,21:00:00
1604692800000,60.38,60.38,58.77,58.77,509.118261,2020-11-06,20:00:00
1604689200000,59.44,60.57,59.4,60.38,256.301427,2020-11-06,19:00:00
1604685600000,59.61,60.0,59.44,59.44,1081.155441,2020-11-06,18:00:00
1604682000000,58.99,59.63,58.71,59.61,204.925144,2020-11-06,17:00:00
1604678400000,58.19,58.99,58.19,58.99,95.122917,2020-11-06,16:00:00
1604674800000,58.22,58.26,57.78,58.19,106.791184,2020-11-06,15:00:00
1604671200000,59.16,59.16,58.02,58.22,32.927684,2020-11-06,14:00:00
1604667600000,58.2,59.16,58.2,59.16,112.503257,2020-11-06,13:00:00
1604664000000,59.0,59.06,58.2,58.2,121.647442,2020-11-06,12:00:00
1604660400000,58.66,59.0,58.66,59.0,203.841434,2020-11-06,11:00:00
1604656800000,57.1,58.66,57.1,58.66,104.522957,2020-11-06,10:00:00
1604653200000,57.23,57.23,56.86,57.1,132.630472,2020-11-06,09:00:00
1604649600000,57.81,57.81,57.23,57.23,7.985253,2020-11-06,08:00:00
1604646000000,57.57,57.81,57.57,57.81,10.255971,2020-11-06,07:00:00
1604642400000,57.58,57.58,57.15,57.57,6.425096,2020-11-06,06:00:00
1604638800000,57.74,57.74,57.34,57.58,130.25655,2020-11-06,05:00:00
1604635200000,57.22,57.74,56.9,57.74,285.34128899,2020-11-06,04:00:00
1604631600000,57.18,57.49,57.0,57.22,200.188088,2020-11-06,03:00:00
1604628000000,58.42,58.42,57.18,57.18,97.565918,2020-11-06,02:00:00
1604624400000,57.83,58.42,57.48,58.42,189.251375,2020-11-06,01:00:00
1604620800000,56.89,58.0,56.39,57.83,203.296114,2020-11-06,00:00:00
1604617200000,57.46,57.46,56.82,56.89,17.729293,2020-11-05,23:00:00
1604613600000,56.8,57.46,56.77,57.46,438.20981741,2020-11-05,22:00:00
1604610000000,56.94,56.99,56.67,56.8,41.95103095,2020-11-05,21:00:00
1604606400000,56.17,56.94,56.17,56.94,386.20084898,2020-11-05,20:00:00
1604602800000,56.16,56.49,55.9,56.17,51.103627,2020-11-05,19:00:00
1604599200000,56.48,56.48,55.51,56.16,147.317601,2020-11-05,18:00:00
1604595600000,56.9,56.9,55.8,56.48,127.330532,2020-11-05,17:00:00
1604592000000,55.87,57.48,55.87,56.9,202.4903055,2020-11-05,16:00:00
1604588400000,55.92,55.99,55.44,55.87,93.796444,2020-11-05,15:00:00
1604584800000,53.66,55.95,53.66,55.92,264.23932839,2020-11-05,14:00:00
1604581200000,53.17,54.14,53.02,53.66,568.16452167,2020-11-05,13:00:00
1604577600000,53.54,53.54,53.17,53.17,9.209985,2020-11-05,12:00:00
1604574000000,53.22,53.57,52.95,53.54,95.203059,2020-11-05,11:00:00
1604570400000,53.3,53.3,53.15,53.22,6.00752,2020-11-05,10:00:00
1604566800000,53.09,53.3,53.09,53.3,0.02178,2020-11-05,09:00:00
1604563200000,54.2,54.2,53.09,53.09,333.937782,2020-11-05,08:00:00
1604559600000,54.26,54.26,54.07,54.2,2.263714,2020-11-05,07:00:00
1604556000000,54.56,54.56,54.25,54.26,5.0,2020-11-05,06:00:00
1604552400000,54.52,54.59,54.19,54.56,8.986288,2020-11-05,05:00:00
1604548800000,54.39,54.62,54.39,54.52,104.60189518,2020-11-05,04:00:00
1604545200000,54.17,54.41,54.17,54.39,18.5,2020-11-05,03:00:00
1604541600000,54.01,54.2,53.88,54.17,7.17874363,2020-11-05,02:00:00
1604538000000,54.4,54.4,53.95,54.01,55.32996,2020-11-05,01:00:00
1604534400000,54.01,54.4,54.01,54.4,7.398746,2020-11-05,00:00:00
1604530800000,54.12,54.3,54.01,54.01,3.628177,2020-11-04,23:00:00
1604527200000,54.25,54.34,54.12,54.12,21.093674,2020-11-04,22:00:00
1604523600000,54.17,54.25,54.17,54.25,0.119233,2020-11-04,21:00:00
1604520000000,54.35,54.35,53.37,54.17,9.432784,2020-11-04,20:00:00
1604516400000,54.14,54.49,54.14,54.35,64.102164,2020-11-04,19:00:00
1604512800000,54.38,54.49,53.94,54.14,46.06486494,2020-11-04,18:00:00
1604509200000,54.34,54.65,54.03,54.38,9.222388,2020-11-04,17:00:00
1604505600000,52.73,54.34,52.51,54.34,175.987324,2020-11-04,16:00:00
1604502000000,52.7,52.73,52.7,52.73,0.001371,2020-11-04,15:00:00
1604498400000,53.19,53.19,52.7,52.7,0.00832,2020-11-04,14:00:00
1604494800000,53.19,53.19,53.19,53.19,0.0,2020-11-04,13:00:00
1604491200000,52.63,53.19,52.63,53.19,0.001507,2020-11-04,12:00:00
1604487600000,52.73,52.73,52.34,52.63,10.027323,2020-11-04,11:00:00
1604484000000,52.47,52.84,52.46,52.73,11.739972,2020-11-04,10:00:00
1604480400000,52.34,52.48,52.27,52.47,5.00486,2020-11-04,09:00:00
1604476800000,52.24,52.8,52.16,52.34,10.909433,2020-11-04,08:00:00
1604473200000,53.9,53.9,52.24,52.24,94.812932,2020-11-04,07:00:00
1604469600000,52.89,53.9,52.89,53.9,6.589125,2020-11-04,06:00:00
1604466000000,53.08,53.08,52.67,52.89,37.517894,2020-11-04,05:00:00
1604462400000,53.05,53.08,52.83,53.08,5.318118,2020-11-04,04:00:00
1604458800000,52.47,53.05,52.47,53.05,28.18403557,2020-11-04,03:00:00
1604455200000,52.79,52.91,52.24,52.47,37.256413,2020-11-04,02:00:00
1604451600000,53.26,53.26,52.48,52.79,6.165122,2020-11-04,01:00:00
1604448000000,53.26,53.26,53.26,53.26,0.0,2020-11-04,00:00:00
1604444400000,53.36,53.59,53.26,53.26,734.608911,2020-11-03,23:00:00
1604440800000,53.25,53.36,52.86,53.36,52.404266,2020-11-03,22:00:00
1604437200000,53.1,53.46,52.8,53.25,334.695389,2020-11-03,21:00:00
1604433600000,52.9,53.1,52.65,53.1,92.289675,2020-11-03,20:00:00
1604430000000,52.9,52.9,52.9,52.9,0.0,2020-11-03,19:00:00
1604426400000,52.47,52.9,52.42,52.9,110.038861,2020-11-03,18:00:00
1604422800000,52.41,52.47,51.79,52.47,1210.396339,2020-11-03,17:00:00
1604419200000,53.08,53.39,52.05,52.41,94.748168,2020-11-03,16:00:00
1604415600000,53.0,53.5,53.0,53.08,122.29272033,2020-11-03,15:00:00
1604412000000,53.64,53.64,53.0,53.0,4.027033,2020-11-03,14:00:00
1604408400000,52.71,53.64,52.71,53.64,27.976959,2020-11-03,13:00:00
1604404800000,53.16,53.26,52.71,52.71,58.63761,2020-11-03,12:00:00
1604401200000,53.05,53.64,53.05,53.16,9.18173392,2020-11-03,11:00:00
1604397600000,53.05,53.05,53.04,53.05,48.451671,2020-11-03,10:00:00
1604394000000,53.64,53.64,53.03,53.05,40.637812,2020-11-03,09:00:00
1604390400000,53.63,53.64,53.36,53.64,0.521319,2020-11-03,08:00:00
1604386800000,53.5,53.63,53.5,53.63,10.167161,2020-11-03,07:00:00
1604383200000,53.64,53.64,53.21,53.5,101.743,2020-11-03,06:00:00
1604379600000,52.53,53.64,52.53,53.64,23.675898,2020-11-03,05:00:00
1604376000000,52.0,53.34,52.0,52.53,320.219979,2020-11-03,04:00:00
1604372400000,53.5,53.83,51.75,52.0,941.366873,2020-11-03,03:00:00
1604368800000,54.65,54.98,53.5,53.5,337.245671,2020-11-03,02:00:00
1604365200000,54.76,54.87,54.65,54.65,12.437987,2020-11-03,01:00:00
1604361600000,55.27,55.27,54.52,54.76,302.500888,2020-11-03,00:00:00
1604358000000,54.77,55.28,54.77,55.27,4.223475,2020-11-02,23:00:00
1604354400000,55.41,55.41,54.77,54.77,8.55551,2020-11-02,22:00:00
1604350800000,55.31,55.41,55.27,55.41,208.608505,2020-11-02,21:00:00
1604347200000,55.24,55.6,55.24,55.31,15.019089,2020-11-02,20:00:00
1604343600000,55.08,55.32,55.0,55.24,29.086965,2020-11-02,19:00:00
1604340000000,55.39,55.39,55.04,55.08,124.63138,2020-11-02,18:00:00
1604336400000,55.69,55.73,55.39,55.39,66.944689,2020-11-02,17:00:00
1604332800000,55.88,55.94,55.5,55.69,230.463496,2020-11-02,16:00:00
1604329200000,55.72,55.88,55.3,55.88,140.114185,2020-11-02,15:00:00
1604325600000,55.72,55.73,54.88,55.72,23.342442,2020-11-02,14:00:00
1604322000000,55.19,55.72,55.17,55.72,0.488695,2020-11-02,13:00:00
1604318400000,56.32,56.32,54.68,55.19,1256.507901,2020-11-02,12:00:00
1604314800000,56.7,56.7,56.3,56.32,123.806625,2020-11-02,11:00:00
1604311200000,56.82,56.82,56.43,56.7,126.167,2020-11-02,10:00:00
1604307600000,56.39,57.11,56.39,56.82,460.94875,2020-11-02,09:00:00
1604304000000,58.22,58.22,56.39,56.39,73.961415,2020-11-02,08:00:00
1604300400000,58.21,58.22,57.85,58.22,117.610292,2020-11-02,07:00:00
1604296800000,57.82,58.21,57.7,58.21,8.60363,2020-11-02,06:00:00
1604293200000,57.68,57.82,57.65,57.82,5.157501,2020-11-02,05:00:00
1604289600000,57.57,58.21,57.53,57.68,24.975227,2020-11-02,04:00:00
1604286000000,58.08,58.08,57.53,57.57,129.593865,2020-11-02,03:00:00
1604282400000,58.7,58.7,57.91,58.08,90.809937,2020-11-02,02:00:00
1604278800000,58.96,58.96,58.56,58.7,28.088026,2020-11-02,01:00:00
1604275200000,57.81,59.01,57.81,58.96,81.479215,2020-11-02,00:00:00
1604271600000,57.61,58.08,57.61,57.81,32.334201,2020-11-01,23:00:00
1604268000000,57.69,57.9,57.61,57.61,54.553445,2020-11-01,22:00:00
1604264400000,57.9,58.18,57.69,57.69,155.990493,2020-11-01,21:00:00
1604260800000,57.55,58.18,57.55,57.9,6.715728,2020-11-01,20:00:00
1604257200000,57.63,57.77,57.55,57.55,15.569035,2020-11-01,19:00:00
1604253600000,57.66,57.66,57.38,57.63,10.014886,2020-11-01,18:00:00
1604250000000,57.44,57.66,57.38,57.66,2.486576,2020-11-01,17:00:00
1604246400000,58.03,58.03,57.44,57.44,16.782705,2020-11-01,16:00:00
1604242800000,57.53,58.03,57.53,58.03,22.230008,2020-11-01,15:00:00
1604239200000,57.79,57.79,57.53,57.53,17.041187,2020-11-01,14:00:00
1604235600000,57.23,57.8,57.23,57.79,710.187638,2020-11-01,13:00:00
1604232000000,58.1,58.1,57.23,57.23,1.0,2020-11-01,12:00:00
1604228400000,57.66,58.1,57.66,58.1,0.402568,2020-11-01,11:00:00
1604224800000,57.8,57.8,57.66,57.66,30.00949,2020-11-01,10:00:00
1604221200000,58.26,58.26,57.8,57.8,2.002302,2020-11-01,09:00:00
1604217600000,58.19,58.57,58.19,58.26,2.57949,2020-11-01,08:00:00
1604214000000,57.92,58.25,57.92,58.19,6.175221,2020-11-01,07:00:00
1604210400000,58.22,58.22,57.87,57.92,3.20136,2020-11-01,06:00:00
1604206800000,57.74,58.23,57.74,58.22,33.02977304,2020-11-01,05:00:00
1604203200000,57.98,58.0,57.53,57.74,40.121631,2020-11-01,04:00:00
1604199600000,57.98,57.98,57.98,57.98,0.0,2020-11-01,03:00:00
1604196000000,57.95,58.33,57.95,57.98,1.666918,2020-11-01,02:00:00
1604192400000,57.67,57.98,57.67,57.95,25.048315,2020-11-01,01:00:00
1604188800000,58.09,58.09,57.67,57.67,1.533512,2020-11-01,00:00:00
1604185200000,58.33,58.33,57.83,58.09,2.374778,2020-10-31,23:00:00
1604181600000,58.28,58.42,58.24,58.33,43.700895,2020-10-31,22:00:00
1604178000000,58.95,58.95,58.28,58.28,7.514519,2020-10-31,21:00:00
1604174400000,58.91,58.95,58.52,58.95,7.274912,2020-10-31,20:00:00
1604170800000,58.82,58.91,58.47,58.91,32.534436,2020-10-31,19:00:00
1604167200000,58.57,58.99,58.32,58.82,169.91216991,2020-10-31,18:00:00
1604163600000,58.61,58.8,58.39,58.57,16.761249,2020-10-31,17:00:00
1604160000000,59.27,59.27,58.59,58.61,23.513289,2020-10-31,16:00:00
1604156400000,59.36,59.36,58.98,59.27,1.987356,2020-10-31,15:00:00
1604152800000,59.04,59.42,59.04,59.36,4.265786,2020-10-31,14:00:00
1604149200000,58.76,59.29,58.76,59.04,19.73994,2020-10-31,13:00:00
1604145600000,58.24,58.77,58.07,58.76,85.186816,2020-10-31,12:00:00
1604142000000,58.32,58.42,58.1,58.24,0.37837,2020-10-31,11:00:00
1604138400000,58.72,59.0,57.27,58.32,262.733885,2020-10-31,10:00:00
1604134800000,58.5,58.81,58.44,58.72,79.211963,2020-10-31,09:00:00
1604131200000,58.03,58.5,58.03,58.5,96.950531,2020-10-31,08:00:00
1604127600000,57.98,58.03,57.98,58.03,1.0,2020-10-31,07:00:00
1604124000000,57.63,58.06,57.4,57.98,355.438144,2020-10-31,06:00:00
1604120400000,58.04,58.04,57.63,57.63,0.738331,2020-10-31,05:00:00
1604116800000,57.82,58.04,57.82,58.04,34.190941,2020-10-31,04:00:00
1604113200000,58.57,58.57,57.8,57.82,43.57673713,2020-10-31,03:00:00
1604109600000,58.57,58.57,58.57,58.57,0.0,2020-10-31,02:00:00
1604106000000,58.33,58.79,58.33,58.57,286.3838123,2020-10-31,01:00:00
1604102400000,58.25,58.51,58.07,58.33,240.6560347,2020-10-31,00:00:00
1604098800000,59.33,59.33,58.25,58.25,155.592379,2020-10-30,23:00:00
1604095200000,59.15,59.6,59.15,59.33,251.745849,2020-10-30,22:00:00
1604091600000,59.53,59.93,58.92,59.15,588.793523,2020-10-30,21:00:00
1604088000000,59.21,59.99,58.76,59.53,268.46342654,2020-10-30,20:00:00
1604084400000,58.97,59.21,58.97,59.21,477.624829,2020-10-30,19:00:00
1604080800000,59.0,59.23,58.89,58.97,175.102491,2020-10-30,18:00:00
1604077200000,58.64,59.0,58.52,59.0,78.514492,2020-10-30,17:00:00
1604073600000,58.5,58.64,58.03,58.64,79.498538,2020-10-30,16:00:00
1604070000000,57.26,58.5,57.26,58.5,238.437989,2020-10-30,15:00:00
1604066400000,57.35,57.66,57.24,57.26,240.79373,2020-10-30,14:00:00
1604062800000,57.72,57.72,57.16,57.35,58.284963,2020-10-30,13:00:00
1604059200000,57.11,57.72,57.05,57.72,81.718941,2020-10-30,12:00:00
1604055600000,55.7,57.5,55.7,57.11,366.259047,2020-10-30,11:00:00
1604052000000,55.7,55.95,55.31,55.7,103.216608,2020-10-30,10:00:00
1604048400000,56.05,56.05,54.19,55.7,48.618316,2020-10-30,09:00:00
1604044800000,55.23,56.18,55.23,56.05,1.959785,2020-10-30,08:00:00
1604041200000,56.12,56.12,54.47,55.23,310.682088,2020-10-30,07:00:00
1604037600000,55.05,56.12,55.05,56.12,14.50782,2020-10-30,06:00:00
1604034000000,56.67,56.67,55.05,55.05,179.169341,2020-10-30,05:00:00
1604030400000,56.89,56.89,56.3,56.67,0.364774,2020-10-30,04:00:00
1604026800000,57.03,57.38,56.73,56.89,55.02243176,2020-10-30,03:00:00
1604023200000,58.09,58.09,57.03,57.03,16.616949,2020-10-30,02:00:00
1604019600000,58.44,59.0,58.09,58.09,162.041689,2020-10-30,01:00:00
1604016000000,56.53,58.99,56.15,58.44,683.77844605,2020-10-30,00:00:00
1604012400000,56.59,56.59,56.37,56.53,0.03131,2020-10-29,23:00:00
1604008800000,57.0,57.0,56.35,56.59,249.470239,2020-10-29,22:00:00
1604005200000,56.41,57.0,56.41,57.0,336.225437,2020-10-29,21:00:00
1604001600000,56.95,56.95,56.1,56.41,80.0144,2020-10-29,20:00:00
1603998000000,56.8,57.19,56.8,56.95,46.725771,2020-10-29,19:00:00
1603994400000,56.53,56.8,56.45,56.8,172.304628,2020-10-29,18:00:00
1603990800000,57.18,57.18,56.53,56.53,3.02725556,2020-10-29,17:00:00
1603987200000,57.23,57.23,56.78,57.18,296.3414828,2020-10-29,16:00:00
1603983600000,57.06,57.23,56.9,57.23,206.879637,2020-10-29,15:00:00
1603980000000,56.2,57.14,56.2,57.06,139.919946,2020-10-29,14:00:00
1603976400000,55.85,56.61,55.76,56.2,462.94621787,2020-10-29,13:00:00
1603972800000,55.67,55.85,54.68,55.85,178.322472,2020-10-29,12:00:00
1603969200000,55.6,56.11,55.6,55.67,61.193374,2020-10-29,11:00:00
1603965600000,56.5,56.52,55.6,55.6,608.769673,2020-10-29,10:00:00
1603962000000,56.75,56.75,56.28,56.5,30.326772,2020-10-29,09:00:00
1603958400000,56.54,56.75,56.38,56.75,2.021975,2020-10-29,08:00:00
1603954800000,57.56,57.56,56.54,56.54,1.716641,2020-10-29,07:00:00
1603951200000,57.73,57.73,57.13,57.56,12.08658,2020-10-29,06:00:00
1603947600000,57.6,57.73,57.23,57.73,1.172562,2020-10-29,05:00:00
1603944000000,57.6,57.67,57.6,57.6,28.00288,2020-10-29,04:00:00
1603940400000,57.2,57.6,57.1,57.6,10.326075,2020-10-29,03:00:00
1603936800000,57.25,57.25,57.2,57.2,29.152181,2020-10-29,02:00:00
1603933200000,57.14,57.25,57.0,57.25,25.867371,2020-10-29,01:00:00
1603929600000,56.73,57.14,56.73,57.14,737.40926588,2020-10-29,00:00:00
1603926000000,56.63,56.73,56.54,56.73,53.883627,2020-10-28,23:00:00
1603922400000,56.14,56.63,56.14,56.63,720.669237,2020-10-28,22:00:00
1603918800000,56.42,56.48,55.13,56.14,44.57848175,2020-10-28,21:00:00
1603915200000,57.29,57.39,56.35,56.42,2092.76789859,2020-10-28,20:00:00
1603911600000,57.79,57.91,57.13,57.29,2026.697859,2020-10-28,19:00:00
1603908000000,57.81,58.08,57.57,57.79,197.25539357,2020-10-28,18:00:00
1603904400000,58.51,58.51,57.43,57.81,133.030826,2020-10-28,17:00:00
1603900800000,58.91,58.91,58.27,58.51,48.149642,2020-10-28,16:00:00
1603897200000,58.71,58.92,58.46,58.91,130.768434,2020-10-28,15:00:00
1603893600000,59.3,59.3,57.61,58.71,333.715054,2020-10-28,14:00:00
1603890000000,59.72,59.97,59.3,59.3,53.061094,2020-10-28,13:00:00
1603886400000,59.46,59.72,59.07,59.72,8.220984,2020-10-28,12:00:00
1603882800000,59.61,59.61,58.35,59.46,2.312587,2020-10-28,11:00:00
1603879200000,59.69,59.86,59.0,59.61,209.54839067,2020-10-28,10:00:00
1603875600000,59.95,60.03,59.69,59.69,32.74279856,2020-10-28,09:00:00
1603872000000,59.96,59.96,59.42,59.95,2.573865,2020-10-28,08:00:00
1603868400000,61.06,61.06,59.96,59.96,0.002409,2020-10-28,07:00:00
1603864800000,60.62,61.06,60.62,61.06,0.009156,2020-10-28,06:00:00
1603861200000,61.05,61.05,60.62,60.62,0.185216,2020-10-28,05:00:00
1603857600000,61.19,61.19,60.62,61.05,2.156221,2020-10-28,04:00:00
1603854000000,60.8,61.19,60.63,61.19,32.818177,2020-10-28,03:00:00
1603850400000,61.3,61.3,60.8,60.8,291.684886,2020-10-28,02:00:00
1603846800000,61.46,61.49,61.28,61.3,10.265926,2020-10-28,01:00:00
1603843200000,60.98,61.46,60.64,61.46,9.085271,2020-10-28,00:00:00
1603839600000,60.98,60.98,60.55,60.98,526.888513,2020-10-27,23:00:00
1603836000000,60.11,60.98,60.04,60.98,132.85822,2020-10-27,22:00:00
1603832400000,60.34,60.58,60.11,60.11,0.296897,2020-10-27,21:00:00
1603828800000,60.78,60.81,60.34,60.34,12.009227,2020-10-27,20:00:00
1603825200000,60.78,60.96,60.69,60.78,26.596547,2020-10-27,19:00:00
1603821600000,61.37,61.57,60.65,60.78,121.44822503,2020-10-27,18:00:00
1603818000000,61.71,61.86,61.24,61.37,124.91828061,2020-10-27,17:00:00
1603814400000,60.98,62.0,60.95,61.71,75.33314626,2020-10-27,16:00:00
1603810800000,60.67,61.08,60.67,60.98,340.819379,2020-10-27,15:00:00
1603807200000,60.79,60.98,60.67,60.67,0.249877,2020-10-27,14:00:00
1603803600000,61.21,61.33,60.78,60.79,30.973441,2020-10-27,13:00:00
1603800000000,60.84,61.51,60.84,61.21,63.707292,2020-10-27,12:00:00
1603796400000,60.93,61.0,60.75,60.84,80.560185,2020-10-27,11:00:00
1603792800000,60.48,60.93,60.2,60.93,0.096262,2020-10-27,10:00:00
1603789200000,60.9,60.9,60.03,60.48,14.143201,2020-10-27,09:00:00
1603785600000,61.23,61.23,60.68,60.9,34.689955,2020-10-27,08:00:00
1603782000000,61.09,61.26,61.07,61.23,134.621041,2020-10-27,07:00:00
1603778400000,61.26,61.27,60.86,61.09,11.83203,2020-10-27,06:00:00
1603774800000,61.25,61.54,61.25,61.26,1.744181,2020-10-27,05:00:00
1603771200000,61.07,61.51,61.05,61.25,15.914922,2020-10-27,04:00:00
1603767600000,61.19,61.19,61.0,61.07,25.076948,2020-10-27,03:00:00
1603764000000,61.39,61.66,61.07,61.19,11.420168,2020-10-27,02:00:00
1603760400000,61.12,61.59,61.12,61.39,1.135304,2020-10-27,01:00:00
1603756800000,60.28,61.12,60.26,61.12,128.621161,2020-10-27,00:00:00
1603753200000,60.6,60.71,60.26,60.28,271.453469,2020-10-26,23:00:00
